gender,hair_color,height,homeworld,id,mass,name,skin_color
male,blond,172,Tatooine,dc9a3088-96d2-40eb-842e-4bde226bbc2c,77,Luke Skywalker,fair
n/a,n/a,167,Tatooine,57b2d3b4-4dcd-465c-a6cd-9f69750da618,75,C-3PO,gold
n/a,n/a,96,Naboo,7163a16a-003b-452f-ad9a-02e90dad25d7,32,R2-D2,"white, blue"
male,none,202,Tatooine,16bcb6e1-b39a-46a0-b1d1-f33bac7a6020,136,Darth Vader,white
female,brown,150,Alderaan,e46bdf5e-8aff-4b43-96f3-1d90ae06fa14,49,Leia Organa,light
male,"brown, grey",178,Tatooine,4c263dd5-a95b-4cce-be84-9797466c78d2,120,Owen Lars,light
female,brown,165,Tatooine,c5e5c622-0c0c-4cef-b260-44480bc46ce6,75,Beru Whitesun lars,light
n/a,n/a,97,Tatooine,791e6d35-3d98-40a5-ab0c-c795758d82d0,32,R5-D4,"white, red"
male,black,183,Tatooine,2d296469-c913-4968-9214-b3b9594370bf,84,Biggs Darklighter,light
male,"auburn, white",182,Stewjon,1241627a-8f67-4379-9061-89145624da91,77,Obi-Wan Kenobi,fair
male,blond,188,Tatooine,9c0f3f89-18da-4a51-9450-e65c57ee6cdd,84,Anakin Skywalker,fair
male,"auburn, grey",180,Eriadu,e791168a-5af7-4549-9cb3-f208434fb09f,unknown,Wilhuff Tarkin,fair
male,brown,228,Kashyyyk,20a42b89-3db1-45eb-a7e8-dda6eaa7060d,112,Chewbacca,unknown
male,brown,180,Corellia,c8ff77d6-1627-4f42-ba96-c24da5e4a1a1,80,Han Solo,fair
male,n/a,173,Rodia,f6ca3229-f6e5-4809-a7fe-c5feb2ca3dde,74,Greedo,green
hermaphrodite,n/a,175,Nal Hutta,16166fea-a282-4a2b-8606-0574f8426cb5,"1,358",Jabba Desilijic Tiure,"green-tan, brown"
male,brown,170,Corellia,d3ada38b-e175-448e-a7d9-65e09f80a376,77,Wedge Antilles,fair
male,brown,180,Bestine IV,95f8aff9-6f25-48b3-8e39-a8ee13aa9151,110,Jek Tono Porkins,fair
male,white,66,unknown,0f1bdb07-bec2-4e57-a478-bc656e0cde8b,17,Yoda,green
male,grey,170,Naboo,79b4f31f-e646-4a0b-8663-c67524001779,75,Palpatine,pale
male,black,183,Kamino,35fa88c9-03c9-43f3-8858-be2271946033,78.2,Boba Fett,fair
none,none,200,unknown,66a35223-0d22-4c07-bc50-6f4ab0dbd737,140,IG-88,metal
male,none,190,Trandosha,6c11c535-d33b-4b0e-a2c4-74e9f60d70a6,113,Bossk,green
male,black,177,Socorro,f95a21d9-7a91-43c3-a3f8-0178a761129a,79,Lando Calrissian,dark
male,none,175,Bespin,beec567a-6f4b-4859-bd71-180a3bc9e9fe,79,Lobot,light
male,none,180,Mon Cala,95d868ed-5baf-4f96-98e8-fe8774b48241,83,Ackbar,brown mottle
female,auburn,150,Chandrila,4d30a1d1-e53b-4728-a032-1d9f179c6fb1,unknown,Mon Mothma,fair
male,brown,unknown,unknown,b3ff20eb-330b-4b26-ad5b-403e2cebdd6f,unknown,Arvel Crynyd,fair
male,brown,88,Endor,5f263709-7a0d-48e1-b20d-d7b46862f82f,20,Wicket Systri Warrick,brown
male,none,160,Sullust,a0f8021a-d0c0-48b4-85bb-3c017cea0993,68,Nien Nunb,grey
male,brown,193,unknown,49a6f823-2754-4f22-aba6-a43333dfcf6e,89,Qui-Gon Jinn,fair
